"url","price","stars"
"/dp/B00DQFGJR4/?coliid=I1DAPKX8IHV9DP&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$472.74
","4.6"
"/dp/B07Z8PW58J/?coliid=IDPOOGQSQNWD4&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$3,000.00
","4.8"
"/dp/B08BNGCZXW/?coliid=I14L2QWZTGT8L&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,299.00
","4.4"
"/dp/B07WGR4CLQ/?coliid=I1989GQW2I979Q&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$799.00
","4.4"
"/dp/B072NDTS6F/?coliid=I20J15KLZIDV3&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$572.73
","4.5"
"/dp/B07FDSNXBR/?coliid=I3M4ETEJTTFEE2&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$279.00
","4.6"
"/dp/B07B93KF28/?coliid=I3A7GC7NIWGPME&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$319.00
","4.5"
"/dp/B07Q22VD32/?coliid=IDM14XTGK3O3O&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$200.00
","5.0"
"/dp/B08K5V1PJ2/?coliid=I1I1GL67W6W2MG&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.8"
"/dp/B07XQ74RGH/?coliid=I2T8IF3O4AX7L8&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$489.80
",""
"/dp/B07GKLG3ZP/?coliid=I11LSBRWT068EZ&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.8"
"/dp/B01LZ9C8QL/?coliid=IDGOX29JQT9DH&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,060.85
","4.8"
"/dp/B01AYMU4KE/?coliid=I32ZMD6694YYIL&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$647.28
","4.8"
"/dp/B072QFVV3J/?coliid=IURMWX4GC1JOY&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$4,099.00
","4.8"
"/dp/B08HM4L4Q2/?coliid=I27REZYSL830FC&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$4,142.69
","4.1"
"/dp/B092541FJX/?coliid=ICHEQ86O2JGRT&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","3.6"
"/dp/B08WJDFMHT/?coliid=I2ABA7TIWD2G8V&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$15,499.00
","5.0"
"/dp/B089Q5K7GK/?coliid=I2LWOIAMR78RA3&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$5,830.81
","4.7"
"/dp/B08T88Y23K/?coliid=I1OMC805XMCPI5&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$3,609.35
","4.4"
"/dp/B01MXLB67B/?coliid=I14VCREEB4M9V9&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$2,462.55
","4.7"
"/dp/B00DK3P856/?coliid=I37EKAO6GQSATT&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$509.12
","4.8"
"/dp/B07RW2HJGQ/?coliid=I38I3UAAI6WHXI&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,305.69
","4.2"
"/dp/1889323209/?coliid=I1GBT21NJ4E9G7&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.3"
"/dp/B08YGNG664/?coliid=I36YNLZ8AY38FR&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B0776LYDWS/?coliid=I2NFV3HNNB0NP2&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$736.26
","4.5"
"/dp/B01MFGICQT/?coliid=I28AM56N9TLW62&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,534.24
","4.7"
"/dp/B0774Y814B/?coliid=I1QJC7Z5HROSZ5&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$3,004.33
","4.7"
"/dp/B081VD6ZF5/?coliid=I3BWK12ZA1SN4R&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$740.36
","4.6"
"/dp/B07Q95RZHT/?coliid=I2SZU4CQYSVGDN&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$2,787.32
","4.0"
"/dp/B07Q838LJ8/?coliid=I13CT18FZ4AAED&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$2,725.00
","4.0"
"/dp/B07Q837B7H/?coliid=I2Q102ZMX5WPDY&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$4,384.62
","4.0"
"/dp/B08KWP8R1J/?coliid=I39R0JWUTPEGNT&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$2,374.70
","4.9"
"/dp/B08C778RQ8/?coliid=IOG3K38FLWHN4&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$2,983.85
","4.6"
"/dp/B08CFTHRWJ/?coliid=I2Z87QP3NKUWWR&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,799.00
","4.1"
"/dp/B08HHBNKCV/?coliid=I11YHI58JY2TX2&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","",""
"/dp/B07NPWPB23/?coliid=I3BG6FRDGBB4HK&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$2,584.77
","4.7"
"/dp/B01ALML154/?coliid=I8W89GOUTB4J2&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$4,481.99
","3.8"
"/dp/B08NWFK92G/?coliid=I2UJDM6QQEHW4L&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$4,105.51
","5.0"
"/dp/B08L9T7WB7/?coliid=IQK0DDK2BOKWG&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$4,552.41
","4.9"
"/dp/B093R23ZVJ/?coliid=I29FPBQLUL1DRR&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$4,822.15
","5.0"
"/dp/B08V8FW7KF/?coliid=I13C87BE96VP0K&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$4,346.22
",""
"/dp/B092W9R252/?coliid=I3G9GSM0QPKDY&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$5,089.85
",""
"/dp/B07S3KGQKW/?coliid=I3L2F0T37F0DLC&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$4,613.49
","4.6"
"/dp/B08H71TWDY/?coliid=I2JYOJYHO4ZO68&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B08H71MRV7/?coliid=I1EB2HSMEPQ449&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B096TKNZ4P/?coliid=IWYSJCRQMPWA0&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","",""
"/dp/B096TLCBDV/?coliid=I12G6SC2EN9SJE&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","",""
"/dp/B08NP4Z4DL/?coliid=I2M38CAK5UD9TC&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$299.00
","4.4"
"/dp/B074RDPJLL/?coliid=I16WHQ2VLCGGV5&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$149.00
","4.5"
"/dp/B08K8HL9PS/?coliid=I2AX1D63IND2EV&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$198.00
","4.7"
"/dp/B0956PFTDK/?coliid=I2OPGNJJH8NNBE&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B0956MH6PV/?coliid=I3AFYEBJFA2QQH&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B071CV8CG2/?coliid=I1W5L8UWYRHCW1&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.7"
"/dp/B092QSCP4W/?coliid=I2GJRWA0RQQXAO&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","5.0"
"/dp/B08KH8Z7G2/?coliid=I1NB69MXTUW5L6&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B08H6SBB2R/?coliid=I3BELIADWNCPD8&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B091MH3VCM/?coliid=I2ZIF43I14R2C9&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","5.0"
"/dp/B0868WV2Q8/?coliid=I1E6RFQ20UNOJB&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$449.00
","4.4"
"/dp/B07G176F76/?coliid=I2KFKDITUUKOL4&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.5"
"/dp/B082M4L5K6/?coliid=IGS4DGOLY7NDW&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$3,829.00
","4.9"
"/dp/B072VMTVFK/?coliid=I1XKTP2PYATRBG&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,019.15
","4.5"
"/dp/B07HFKKVLX/?coliid=I3F6339G9JPXMV&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,199.00
","4.5"
"/dp/B06Y2WCHDV/?coliid=I3I4SVUWPEDKL8&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$2,900.00
","4.4"
"/dp/B07NFQKMJX/?coliid=I3LHN27HMZ8EKH&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.5"
"/dp/B001R4LK1Q/?coliid=I2JVIJHX5I4P20&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,133.25
","4.6"
"/dp/B07MV3DBQC/?coliid=I3OE1TK4KEOXP2&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$399.99
","4.4"
"/dp/B01JLY1HSE/?coliid=I1NMSIFMZ33KS9&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$594.95
","4.8"
"/dp/B08Q1LHYLM/?coliid=I1N6VMU2TM5OOK&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,899.00
","5.0"
"/dp/B007K9OIMU/?coliid=I1CFJDJ71RUX99&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$5,093.56
","4.4"
"/dp/B092D6NGGM/?coliid=I187VCSNSFCUAT&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$459.00
",""
"/dp/B06XP4DKGL/?coliid=I1FX085HK7ABGC&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$734.25
","4.8"
"/dp/B08V9FHQWN/?coliid=I1VV0GSYQJRLOI&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.8"
"/dp/B013XFJKGI/?coliid=IVBHXPYO6G6CE&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$4,068.06
","4.3"
"/dp/B08W8M2YT5/?coliid=I39TE3C7J2RW4Y&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$791.07
",""
"/dp/B08WYN3N6B/?coliid=I3Q8VM15FNAOB3&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","5.0"
"/dp/B073QVQNKN/?coliid=I2M89LZMO3CU6R&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,779.00
","4.8"
"/dp/B08D325KW2/?coliid=I1AFNQXG0RJSHN&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$329.00
","3.5"
"/dp/B085RMD5TP/?coliid=I3O70N1KW36UNM&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","",""
"/dp/B08J8C7D8C/?coliid=I3316TNJ759WWL&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$5,712.11
","4.5"
"/dp/B07GBYYSMF/?coliid=I1ZLYW3QR77YZ8&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,789.00
","4.6"
"/dp/B08FQMBKQG/?coliid=I24KURE2Q3NZNV&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$2,793.00
","4.6"
"/dp/B07YPBQSCK/?coliid=IE3H1M40XNNGU&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,265.13
","4.7"
"/dp/B07YPBX9Y7/?coliid=I14CQGBLL7X7IU&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$3,098.05
","4.7"
"/dp/B084RPZD6T/?coliid=I2QHUVRWNRRHSP&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,172.00
","4.8"
"/dp/B07DG64YL9/?coliid=I2Z3RVB1CACS4G&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,360.23
","4.7"
"/dp/B08BRF9QB7/?coliid=I30490HEJZ3UV4&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$11,848.99
","4.8"
"/dp/B07YTF96FZ/?coliid=INMJKIG9DVAS2&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$44,299.00
","3.9"
"/dp/B07SZ9WXY5/?coliid=IIDWEVMSTD2AX&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$67,450.89
","4.4"
"/dp/B085B3GFRL/?coliid=I1V3TGT4EW6HFO&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$41,899.00
","4.9"
"/dp/B089HJ9S33/?coliid=I3VO0BZH05UEX9&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$44,975.26
","4.5"
"/dp/B08L7T3H2L/?coliid=I297V2UH8VSFKU&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$29,999.00
","5.0"
"/dp/B08GFM5FML/?coliid=I16C9ZFSDGJEYU&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$49,399.00
","4.7"
"/dp/B08N6Q71P7/?coliid=I2ARXGSF3HDTEZ&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B08N6NQT8K/?coliid=I39ZAMRGOUYKES&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$25,999.00
","4.9"
"/dp/B07Z8QGMQP/?coliid=IMMNXIMCO7I7E&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$8,899.00
","4.7"
"/dp/B078RT392P/?coliid=I2IBXRY2WJ7YT4&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.7"
"/dp/B07WSJYRFH/?coliid=I1HVZLFSAHXF5Z&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$3,790.00
","4.7"
"/dp/B08J5WQTL5/?coliid=I2P8521PNPHUUM&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,509.39
","4.8"
"/dp/B07QFCB97K/?coliid=I3BY781GHOQPE6&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.8"
"/dp/B074ZQJW9R/?coliid=I2GUUN0VGCXEPR&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,469.98
","4.7"
"/dp/B07QNZC9V5/?coliid=I3TKHAH2FQY5JN&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,579.00
","4.6"
"/dp/B08F7PTF54/?coliid=I1XJEIT2H08PWR&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.8"
"/dp/B081PP4CB6/?coliid=I8Z7PGXKV1ZB9&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$3,998.52
","4.6"
"/dp/B07MH94CL5/?coliid=I1KQ18J11Q6SP5&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.7"
"/dp/B0784MVB19/?coliid=I3HS8Z3X80VEGF&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.6"
"/dp/B07X9W8CBP/?coliid=I2QQPM0PVUUG2E&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,386.14
","4.7"
"/dp/B08WFD42G5/?coliid=I2PVJ8E8MH1GDI&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.6"
"/dp/B07RMC5BRL/?coliid=IHDYM0PH7FV4Y&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,256.86
","4.6"
"/dp/0786966831/?coliid=I3MOWL0D1Z9ZNF&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$793.42
","4.8"
"/dp/B088M9NCD2/?coliid=I3L5U97X8WI0QQ&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$294.78
","4.5"
"/dp/B00Z05JMKO/?coliid=I2U5RCZLN09C7W&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$299.00
","4.7"
"/dp/B08DSTJWK5/?coliid=I3YNLL3FQM09D&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,199.00
","4.4"
"/dp/B07ZDVXWPN/?coliid=I14MROZEUZ3ZSD&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.5"
"/dp/B08D6YXW6T/?coliid=I3H5KD1SG6MJ1P&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.7"
"/dp/B07ZDVYMST/?coliid=I1BYWKK5WHV3HA&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.5"
"/dp/B07PRBRD5K/?coliid=I30E1NHBTZXVAC&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$501.18
","4.4"
"/dp/B06XYKVPLS/?coliid=I64PHCIZ1S6I8&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.8"
"/dp/B0117RGG8E/?coliid=I30WBOGCA65Y70&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$5,299.00
","4.7"
"/dp/B07B83DGMV/?coliid=I11BZ69ZRTKKXR&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$4,098.12
","4.6"
"/dp/B003D66TXA/?coliid=I3KSV5LZBJLK7A&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,719.00
","4.6"
"/dp/B00XAZCTNS/?coliid=I1CLEDE4LBEK8N&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.7"
"/dp/B08DG196CC/?coliid=INZA2R76LW9S9&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$35,999.00
","4.4"
"/dp/B092CWVNGJ/?coliid=I2UJSQOWI3WU9V&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$38,799.85
",""
"/dp/B08ZLC661T/?coliid=I2EQZFUTP8LGEO&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.5"
"/dp/B08BWQYNYQ/?coliid=I2MD55L055I30L&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.6"
"/dp/B0845Y1FRN/?coliid=I29JZ3WQ86YEH&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$12,934.66
","4.1"
"/dp/B083CN3DXJ/?coliid=I5OLGL6LWXBEH&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$2,685.00
","3.3"
"/dp/6073137052/?coliid=I100QLTBDGLQYY&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.6"
"/dp/B07GVG3KQS/?coliid=I1VHSXDKN28WX4&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$4,364.55
","4.7"
"/dp/B08C72V1LB/?coliid=I2O5LDNNP0DUI5&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,517.81
","4.4"
