"url","price","stars"
"/dp/B08HYFB8QW/?coliid=I2TV6FT8CJM1V5&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$549.99
","5.0"
"/dp/B08R5JSYZQ/?coliid=I1RJ5XCVSRQXPN&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$654.19
",""
"/dp/B08KSB1T54/?coliid=I2YLNZF94S5F9F&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,095.80
",""
"/dp/B08ML7Y585/?coliid=I37FPS49UMPO49&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$407.08
",""
"/dp/B094FNL4VF/?coliid=IZ396II1OOACG&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$668.06
",""
"/dp/B08FC6C75Y/?coliid=I23K54P95FYES3&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.8"
"/dp/B07JYC9BW8/?coliid=I1C5AC7OGY1DFN&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.5"
"/dp/B092C58ZNX/?coliid=I2RV17FVQHE1CO&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","5.0"
"/dp/B08GGP4VVB/?coliid=I11CRFXNM1Z9II&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.3"
"/dp/B084RJGKRR/?coliid=I2BW85GQI31QKM&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,146.41
","5.0"
"/dp/B07T8FPVLY/?coliid=IKHJ99CSU7WLD&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$2,079.00
","5.0"
"/dp/B01N0XDCFM/?coliid=I3NV697RXLX41P&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","5.0"
"/dp/B072FRQZ65/?coliid=I2ZQYJ9D67KA6J&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.1"
"/dp/B07PHQ9MH9/?coliid=I2L334LB0MG74L&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.6"
"/dp/B07MQBZYZQ/?coliid=I1NCKFQHMVKHKI&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,345.56
","4.1"
"/dp/B08NTQM12N/?coliid=I1JINTO1XNMBB4&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$2,256.61
","4.8"
"/dp/B07HWF752Z/?coliid=I20DANFYPK47PH&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$598.00
","4.3"
"/dp/B076KRDRQG/?coliid=ILBIQ6JBT5M6B&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.8"
"/dp/B0721GGGS9/?coliid=I541XJ24WK747&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.8"
"/dp/B01IH5O186/?coliid=I2Z9OWQR0MRBAS&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.7"
"/dp/B01IFJBQ1E/?coliid=IAYT7UO98HQCZ&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.8"
"/dp/B08CZY6NV9/?coliid=I3VJCYDYSDMZTY&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$568.50
","4.5"
"/dp/B0897Y6KNY/?coliid=I1KF9758V0RHWH&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$6,499.00
","4.7"
"/dp/B07RJYSV7H/?coliid=I3N7Q98XR0L3MH&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$359.00
","3.8"
"/dp/1593070209/?coliid=I1CEORQWQG3HTI&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.8"
"/dp/B07SKCLW2G/?coliid=I11F2OY000W5MK&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.7"
"/dp/1589934806/?coliid=I1UDM0KC0G85IX&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$584.13
","5.0"
"/dp/B07V2C2CVP/?coliid=I3H5SFS4S6PV7Y&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$531.25
","5.0"
"/dp/B07FHPNSW7/?coliid=I3P1ZS5MSNYIZ1&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$542.52
","5.0"
"/dp/B077BCRZ6F/?coliid=I2FLBFT7GQJ0MF&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$992.73
","4.8"
"/dp/B08L7PPJGR/?coliid=IUWW19G93MONM&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$35,499.00
","5.0"
"/dp/B08L7TBYJC/?coliid=IN777HNHUSVII&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$27,498.99
","5.0"
"/dp/B08L7SZSD9/?coliid=I30Q0SQQBWGCZ2&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$30,499.00
","4.4"
"/dp/B071DN1JCN/?coliid=I32DUV3KI2FEFT&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,699.00
","4.2"
"/dp/B01MZ7A0RS/?coliid=I29ZMO7U84QCET&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","3.7"
"/dp/B07R5RVRCG/?coliid=I31ND3WTZLH5PY&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","
$2,404.76
","3.7"
"/dp/B0044XKX7O/?coliid=I1UJTQ6XQILY6S&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$2,500.00
","4.5"
"/dp/B00L6SHDLE/?coliid=I1MKGQP8XWY6RB&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,749.00
","4.7"
"/dp/B07H4XGX16/?coliid=INI4UUVL1XAM8&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$2,712.05
","4.4"
"/dp/B007136D46/?coliid=I3T031QU5PWDDU&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$336.90
","4.5"
"/dp/B07QYKFG6J/?coliid=I37X303436V0LW&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.6"
"/dp/B06XDY3SJF/?coliid=IYI2T8CEPSI29&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$3,468.95
","4.7"
"/dp/B01N11Z7HG/?coliid=I2GXRW3GEJSIR8&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.3"
"/dp/B089P328X6/?coliid=I3U1D8VKBQW08N&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$229.00
","4.7"
"/dp/B08189V79Y/?coliid=IH1QLSJZLUSE2&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$277.00
","4.2"
"/dp/B0797FB45J/?coliid=I5CO57LKNOKJW&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.5"
"/dp/B07JZYT15M/?coliid=I3QUR7YDSORTSW&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.4"
"/dp/B07KXQX3S3/?coliid=I2F21B7WYEEB91&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$539.10
","4.9"
"/dp/B07HCZ7LPW/?coliid=IBEZ73PU2S14V&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B08WYWTMM6/?coliid=IWC1VMLLK0DAT&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","",""
"/dp/B01MY7GHKJ/?coliid=I1YZ3GTCXYB2G1&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B07SL6ZXBL/?coliid=IQLKHLC5YVGHR&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B08H9Z94H5/?coliid=I2L1UXS0JHUV4U&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.8"
"/dp/B08H9M7LDY/?coliid=I37CCT8NCC37TJ&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B07HBMKFVY/?coliid=I13Y6M4RZ0EGE4&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.8"
"/dp/B01N5T26EP/?coliid=I1V2GPU5S0EAE2&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B07PVPSSXD/?coliid=I29TNGG5WWJ1KE&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.8"
"/dp/B07TDLRFKK/?coliid=I1JP6OJXY1XCN1&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$699.99
","4.7"
"/dp/B07GQPF13L/?coliid=I3KMABQC4WY3RQ&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$379.00
","4.5"
"/dp/B08KHD9V74/?coliid=I1DTEXHI5P2PRD&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.8"
"/dp/B08BQ97QRX/?coliid=I2CYVUV43BNI2B&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B08DFRXWF5/?coliid=I3MAJ85B7YBCSM&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.7"
"/dp/B01MY9JB2U/?coliid=I2WQCV9UOVG6VH&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B07DJY81FP/?coliid=I27C00OTNXQGCV&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B01MS6MO77/?coliid=I4MVY0ZVDAFLU&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B08GZ3DRLW/?coliid=I3U3MIA1HJPOVS&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.7"
"/dp/B07GX4ZLFJ/?coliid=IYJU6HEC909QM&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.7"
"/dp/B01AJUFF8M/?coliid=I1SHOMJL8Q28EX&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.7"
"/dp/B07YMFYRVQ/?coliid=I27X0WWIHDVLLM&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.7"
"/dp/B0721CGXY2/?coliid=I22K0J6CIWLFE2&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.8"
"/dp/B01C6XAO7M/?coliid=IJ4ODZMRMA7XS&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.6"
"/dp/B07GW3YK17/?coliid=IBUH37XUQ11DE&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B072FHHZFJ/?coliid=I15BP04CPC6ZUH&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.8"
"/dp/B01N4ND1T2/?coliid=I3CF5XTTKHOS9W&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B01NAWKYZ0/?coliid=I3SAPGIWDO7XCV&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B07SK4W1VJ/?coliid=I58PQMNEKHFV8&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B01N1037CV/?coliid=I1ZE03IY4M08OA&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B01CX26WIG/?coliid=I10FO5VT4T1QY8&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.7"
"/dp/B07VJRZ62R/?coliid=I1QJGV3G8LCPKH&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B08M8YQMH4/?coliid=I3M3Q0H8Q3A2V9&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.6"
"/dp/B07HBD45MP/?coliid=ISSTXZMQPG2YY&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,176.93
","4.4"
"/dp/B08TT9VT7C/?coliid=I1QG8CR3N5KL8L&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$389.00
","4.6"
"/dp/B0828B86DH/?coliid=I1RIG1U66XCVBB&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.7"
"/dp/B07G9HDQVG/?coliid=IFJ6OQJ87N8RR&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.0"
"/dp/B07VNBC9Z9/?coliid=I2592I79L603AL&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$5,010.72
","4.8"
"/dp/B08BFNZG2V/?coliid=I3PDFYUPE7TNXQ&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","","4.8"
"/dp/B084GY46C5/?coliid=I1ZG45NLKN2ZK&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","3.8"
"/dp/B07QBVWFGC/?coliid=IATO75ILDCPUI&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,905.97
","4.8"
"/dp/B074WGJ2MB/?coliid=IIIU0L3DDIMIE&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.2"
"/dp/B086PKMZ21/?coliid=I2A5LV10TIB96V&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,106.26
","4.7"
"/dp/B08FQG96RP/?coliid=I2AP54JETIGV75&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$4,499.00
","4.7"
"/dp/B08M8YPMN3/?coliid=IC95I76CTMSDU&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$4,390.00
","4.2"
"/dp/B07NY9ZRZG/?coliid=I23HBR2S0HEFXE&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$4,365.67
","4.6"
"/dp/B01ET9Q0KQ/?coliid=IWY28R52LPC5J&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.7"
"/dp/B07P9V347K/?coliid=I5LJE342ZV4MC&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$439.11
","4.8"
"/dp/B07Y25S3P3/?coliid=I284RHPHVE9C7&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$549.00
","4.7"
"/dp/B07NF5YT5H/?coliid=IC63FYH4Z0S2Q&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,772.22
","4.1"
"/dp/B08141HYHG/?coliid=I3AVPD0GGSXIWS&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$2,139.60
","4.7"
"/dp/B07JZLT7YF/?coliid=I1T6YQ08GGI51W&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$842.70
","4.2"
"/dp/B07JRDYFVQ/?coliid=IMR516USBX816&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.2"
"/dp/B078F68WQ7/?coliid=I325AJQDRTDWLN&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$523.54
","4.3"
"/dp/B06XHBNV2H/?coliid=I3IK5BAUL0TM5I&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.3"
"/dp/B0847TWBXV/?coliid=I1MCJT1747SYKV&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,193.24
","4.4"
"/dp/B01LDVQTEA/?coliid=IGR2BOI8UAN23&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$2,032.00
","4.8"
"/dp/B07X26Z1L2/?coliid=IIA279QPLJ8XQ&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.3"
"/dp/B07NYB1CGY/?coliid=IYCV8BRQDQKC8&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$2,719.00
","4.4"
"/dp/B084TFWTH5/?coliid=I3IRMSQTHAZU8I&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$2,299.00
","4.7"
"/dp/B07X8SJ8HM/?coliid=I24YB7B2J8K05Q&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,791.75
","4.7"
"/dp/B07VKJ3NWG/?coliid=I1LZ34EMM327D9&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.9"
"/dp/B07NQDD526/?coliid=I1LJFCAS40EN6H&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.4"
"/dp/B07YD7J7P4/?coliid=I2AL9STME4EK91&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$496.17
","4.5"
"/dp/B07ZNR3BMB/?coliid=I17H10YBZIXBWI&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$935.85
","4.6"
"/dp/B088MKB54B/?coliid=I22ZE5AO3G5YXZ&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$6,585.00
","4.7"
"/dp/B08GL4WZ4W/?coliid=I1M081980OQRK4&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,273.00
","4.4"
"/dp/B01LVTI3TO/?coliid=I3GPDHRIJDH3BB&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,879.41
","4.8"
"/dp/B08L61WLW7/?coliid=I1LV0BZ49NSW5Y&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$2,264.00
","4.5"
"/dp/B08HR68MQZ/?coliid=I3NNY1DC6LKH1J&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$4,359.43
","4.7"
"/dp/B08C6Z242Q/?coliid=I9T9SCTZNKIPJ&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$3,017.39
","4.8"
"/dp/B07NGQ7CVG/?coliid=I14V3FQSRFPV6H&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,006.72
","4.9"
"/dp/B00C2NCTRU/?coliid=I3EP6LJIKQX6KV&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.7"
"/dp/B00E98O7GC/?coliid=I2XT60XRY9P1D8&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$278.40
","4.5"
"/dp/B0894P831S/?coliid=I7XTQ4L7QDHP6&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$759.99
","4.9"
"/dp/B07L32B9C2/?coliid=I2K280DI9RJZQ0&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$449.00
","4.7"
"/dp/B07TNRCM1Z/?coliid=I4B13FUCG20NL&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.8"
"/dp/B085RLZ1C4/?coliid=IXZ97RARMSX4S&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$2,999.00
","4.8"
"/dp/B08JRY8C6M/?coliid=I3N6NCSC1GFFKX&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","5.0"
"/dp/B08J1NZFFW/?coliid=I3SR9CF0LFVBO7&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$799.00
","5.0"
"/dp/B08J87JSKK/?coliid=I1OD8F17P6J1WL&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$205.90
","5.0"
"/dp/B07ZZX5ZSR/?coliid=I16STASFU5TVVL&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$1,199.00
","4.8"
"/dp/B013XJLCGU/?coliid=I31AH2R3JKEISI&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$413.06
","4.4"
"/dp/B01F46RPS4/?coliid=I27VT5CIMSX1QU&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$990.46
","5.0"
"/dp/B07GB324YZ/?coliid=I3EW4KMRXIGV7F&colid=JQK192QOJWAT&psc=0&ref_=lv_vv_lig_dp_it","","4.0"
"/dp/B08CBS84YS/?coliid=I1109G6A00TBP9&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$379.89
","4.8"
"/dp/B000FZX93K/?coliid=I24M0K9F73H3R5&colid=JQK192QOJWAT&psc=1&ref_=lv_vv_lig_dp_it","
$649.00
","4.8"
