"url","stars","comments","price","reviews"
"/dp/B00005JG3Y/?coliid=I11FGE9MVN67RR&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.8","1,385","
$286.32
","5,710"
"/dp/B07KMLH9CM/?coliid=I22U10RWXKK7UN&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.9","5","
$445.55
","23"
"/dp/B07C4F3KLF/?coliid=I1USSVGG4XNQN9&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.9","97","
$299.00
","383"
"/dp/B084GP7X3P/?coliid=I3EYE6SXB0ZDSR&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.8","30","
$298.41
","98"
"/dp/B013FAC4FK/?coliid=I5330VLQ7C5LN&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.6","20","
$235.33
","69"
"/dp/B00CK1EJG8/?coliid=I1ZN7L1FD2CFOR&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.9","707","
$576.86
","3,572"
"/dp/B07B7TTRDF/?coliid=I15AFM9PXDE885&colid=2M2MYU2HGS5YM&psc=0&ref_=lv_vv_lig_dp_it","4.8","82","","502"
"/dp/B07B81RSZX/?coliid=I35NV41FXT2R16&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.7","240","
$644.99
","1,288"
"/dp/B07CN8TJDQ/?coliid=I2G1BH1F905VKL&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.6","15","
$562.49
","31"
"/dp/B07D11M75M/?coliid=IG20FZV05RDF1&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","5.0","3","
$399.21
","11"
"/dp/B00MU2DQAW/?coliid=IY99VP9WIN4CC&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.9","11","
$1,241.84","26"
"/dp/B00A4KHEK0/?coliid=I2LARZWGR1EFZ8&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.7","15","
$1,340.48","16"
"/dp/B00KU13SCG/?coliid=I2IHL0XK8BXTNQ&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.8","11","
$794.36
","21"
"/dp/B07GW2195F/?coliid=I2T97PD61EMYG&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.8","35","
$399.02
","65"
"/dp/B01KAC6268/?coliid=IVO013W4C4964&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.9","489","
$1,138.42","1,602"
"/dp/B019FPQZNG/?coliid=I7RIGBIR8WWEV&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.9","12","
$1,017.99","33"
"/dp/B00CYQ9Q76/?coliid=I2H9EXAEGTVAE4&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.7","32","
$311.86
","84"
"/dp/B0084M8UE4/?coliid=I273C5S6XFGPPR&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.9","762","
$918.84
","1,835"
"/dp/B006NCVC6A/?coliid=I1YS1U9DAVHNX3&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.8","13","
$410.93
","39"
"/dp/B014Q1XX9S/?coliid=IHNCPNBAY88SV&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.8","64","
$341.00
","188"
"/dp/B00000IVAK/?coliid=I3165AISOGOS46&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.9","621","
$559.26
","2,398"
"/dp/B013TJ5P80/?coliid=I2N1NNWP4O3LAY&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.8","51","
$1,274.15","76"
"/dp/B009ZNJZV8/?coliid=I3OHYV6J3NDZPJ&colid=2M2MYU2HGS5YM&psc=0&ref_=lv_vv_lig_dp_it","4.8","22","","57"
"/dp/B00000IVAL/?coliid=I21W2TYX05PVQW&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.8","45","
$642.87
","198"
"/dp/B01N4PN3ZP/?coliid=I2R357ZBV5S3LK&colid=2M2MYU2HGS5YM&psc=0&ref_=lv_vv_lig_dp_it","4.8","647","
$470.87
","2,132"
"/dp/B00E3SIM3W/?coliid=I1GZ7N8X6F3BGP&colid=2M2MYU2HGS5YM&psc=0&ref_=lv_vv_lig_dp_it","5.0","1","","2"
"/dp/B008GS6VR4/?coliid=I2QUQHH5NZP8MC&colid=2M2MYU2HGS5YM&psc=0&ref_=lv_vv_lig_dp_it","4.7","75","","133"
"/dp/B01M0BJYH2/?coliid=I19483GUSBGGG&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.8","7","
$522.66
","11"
"/dp/B0049H9NVW/?coliid=IW0X6Y2ZWIN3U&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.8","35","
$1,176.43","74"
"/dp/B01JJJE5DK/?coliid=I2HLD7IY4S12J6&colid=2M2MYU2HGS5YM&psc=0&ref_=lv_vv_lig_dp_it","4.5","39","","74"
"/dp/B01C05HZB4/?coliid=I2WTQ04ZQ8U85F&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.8","424","
$629.30
","1,571"
"/dp/B00LD176DE/?coliid=I18V9QE9IH3NWU&colid=2M2MYU2HGS5YM&psc=0&ref_=lv_vv_lig_dp_it","4.5","1","","3"
"/dp/1556344732/?coliid=IG0YYWJH9B5NS&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.6","18","
$565.50
","32"
"/dp/B00PJKCXJC/?coliid=I2WCTTMZFKIAG7&colid=2M2MYU2HGS5YM&psc=0&ref_=lv_vv_lig_dp_it","4.5","755","","2,167"
"/dp/B00ADNLT8G/?coliid=I3CIE9Q9UXR1V&colid=2M2MYU2HGS5YM&psc=0&ref_=lv_vv_lig_dp_it","4.2","14","","20"
"/dp/B014Q8DEKY/?coliid=I3JNZY7R5QXTIX&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.0","1","
$553.70
","1"
"/dp/B00J1JLT8I/?coliid=I3HU5AP54FQ58M&colid=2M2MYU2HGS5YM&psc=0&ref_=lv_vv_lig_dp_it","4.9","13","","38"
"/dp/B018WQQCWS/?coliid=I34F2GKC85U2KP&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.6","76","
$3,208.37","106"
"/dp/B00J57VU44/?coliid=IR2OB6KKM8MES&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.9","183","
$290.85
","429"
"/dp/B00OGR9PAY/?coliid=I3ET48GSFZ6TWM&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.7","11","
$315.39
","37"
"/dp/B01GSYA4K2/?coliid=IGA97FKV8YAIA&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.8","49","
$1,554.02","119"
"/dp/B0092GHPSI/?coliid=I1E13COP66NT90&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.6","","
$5,630.50","17"
"/dp/B07VCVQSHM/?coliid=I2J8WSX0HCKXW6&colid=2M2MYU2HGS5YM&psc=1&ref_=lv_vv_lig_dp_it","4.9","34","
$371.44
","175"